"SiteName","Locator","Latitude","Longitude","Site Type","Area","New Georeferenced Column"
"METRO","FFBLANK",,,"Freshwater - Uncategorized",,
"Point Wells","JSVW04","47.779308","-122.396828","Marine Intertidal","Central Puget Sound","POINT (-122.396828 47.779308)"
"Jefferson Head","KSBP01D",,,"Marine - Uncategorized","Central Puget Sound",
"Jefferson Head","KSBP01V",,,"Marine - Uncategorized","Central Puget Sound",
"West Green Lake Swim Beach","A734WSB","47.682167","-122.33933","Swimming Beaches","Green Lake","POINT (-122.33933 47.682167)"
"Newcastle Beach","083930SB","47.56561","-122.191475","Swimming Beaches","Lake Washington","POINT (-122.191475 47.56561)"
"Lake Washington off Chism Park","0847","47.601982","-122.23636","Large Lakes","Lake Washington","POINT (-122.23636 47.601982)"
"East Passage","NSEX01V",,,"Marine - Uncategorized","Central Puget Sound",
"Gene Coulon Park Beach","0828SB","47.5045","-122.202995","Swimming Beaches","Lake Washington","POINT (-122.202995 47.5045)"
"Christensen Creek mouth","VA23A","47.40295278","-122.5176111","Streams and Rivers","Christensen","POINT (-122.5176111 47.40295278)"
"Pritchard Island Beach","4903SB","47.529778","-122.26311","Swimming Beaches","Lake Washington","POINT (-122.26311 47.529778)"
"Houghton Beach","A422SB","47.659447","-122.2075","Swimming Beaches","Lake Washington","POINT (-122.2075 47.659447)"
"South Plant Outfall","LSEP01","47.6012001","-122.4260025","Marine Offshore","Central Puget Sound","POINT (-122.4260025 47.6012001)"
"Lake Washington near Henderson St","4903","47.522945","-122.262","Large Lakes","Lake Washington","POINT (-122.262 47.522945)"
"Fauntleroy Cove Beach","LSVW01","47.5237999","-122.3939972","Marine Intertidal","Central Puget Sound","POINT (-122.3939972 47.5237999)"
"Issaquah Creek upstream of hatchery","A631","47.52711111","-122.0384444","Streams and Rivers","Issaquah","POINT (-122.0384444 47.52711111)"
"Alki Outfall Beach","LSKR01","47.5746994","-122.4169998","Marine Intertidal","Central Puget Sound","POINT (-122.4169998 47.5746994)"
"Duwamish Head","LSFX01","47.59870806","-122.3879056","Marine Intertidal","Central Puget Sound","POINT (-122.3879056 47.59870806)"
"Forbes Creek backwater","0456","47.69691667","-122.2079444","Streams and Rivers","Forbes","POINT (-122.2079444 47.69691667)"
"Seattle Aquarium","SEAQYSI","47.607858","-122.3435972","Marine Offshore","Central Puget Sound","POINT (-122.3435972 47.607858)"
"Lake Sammamish YSI Profiler Buoy","SAMMBUOY","47.580776","-122.09017","Large Lakes","Lake Sammamish","POINT (-122.09017 47.580776)"
"Sammamish River mouth at 68th Ave NE","0450","47.75444444","-122.2499167","Streams and Rivers","Sammamish","POINT (-122.2499167 47.75444444)"
"BELLEVUE  Enatai Park Beach","ENATAISB","47.578823","-122.19704","Swimming Beaches","Lake Washington","POINT (-122.19704 47.578823)"
"Cottage Lake Creek at Tolt Pipeline","N484","47.73644444","-122.0793611","Streams and Rivers","Cottage Lake Creek","POINT (-122.0793611 47.73644444)"
"Duwamish River - Henderson/MLK Outfall","LTXQ01","47.51108","-122.296435","Marine Offshore","Central Puget Sound","POINT (-122.296435 47.51108)"
"Lake Sammamish near Issaquah Creek","0614","47.56232","-122.06706","Large Lakes","Lake Sammamish","POINT (-122.06706 47.56232)"
"Tolt River mouth","TOLT_MTH","47.63805","-121.918396","Streams and Rivers","Tolt River","POINT (-121.918396 47.63805)"
"Bear Creek downstream of Redmond Way","0484","47.669556","-122.110085","Streams and Rivers","Bear","POINT (-122.110085 47.669556)"
"Idylwood Creek mouth at Idylwood Park","A620","47.643093","-122.10252","Streams and Rivers","Idylwood","POINT (-122.10252 47.643093)"
"Point Williams - Shallow","LSNT01S","47.5371639","-122.406117","Marine Offshore","Central Puget Sound","POINT (-122.406117 47.5371639)"
"Ship Canal above locks","0512","47.664806","-122.396194","Large Lakes","Lake Union/Ship Canal","POINT (-122.396194 47.664806)"
"Cherry Creek at NE Cherry Valley Rd","CHERRY_1","47.743557","-121.941475","Streams and Rivers","Cherry Creek","POINT (-121.941475 47.743557)"
"Duwamish River - South Harbor Island","LTLF04","47.5670013","-122.3479996","Marine Offshore","Central Puget Sound","POINT (-122.3479996 47.5670013)"
"Fisher Creek at Vashon Hwy SW","VA41A","47.38398889","-122.4813889","Streams and Rivers","Fisher","POINT (-122.4813889 47.38398889)"
"Pipers Creek mouth","KSHZ06","47.71186111","-122.3794167","Streams and Rivers","Pipers","POINT (-122.3794167 47.71186111)"
"Issaquah North Fork at mouth","0632","47.55036","-122.045815","Streams and Rivers","Issaquah","POINT (-122.045815 47.55036)"
"Elliott West Outfall","LTBC43","47.6175003","-122.3619995","Marine Offshore","Central Puget Sound","POINT (-122.3619995 47.6175003)"
"Duwamish at Spokane St Bridge","0305","47.569263","-122.351234","Streams and Rivers","Duwamish","POINT (-122.351234 47.569263)"
"Des Moines Creek Park","MTUJ01","47.4043999","-122.3310013","Marine Intertidal","Central Puget Sound","POINT (-122.3310013 47.4043999)"
"Penn Cove - ECY PNN001","PENNCOVEPNN001","48.23","-122.67","Marine Offshore","Whidbey","POINT (-122.67 48.23)"
"Fey Bainbridge Park","KRJY01","47.7042007","-122.5059967","Marine Intertidal","Central Puget Sound","POINT (-122.5059967 47.7042007)"
"Bear Creek at NE 133rd St","J484","47.717724","-122.0770833","Streams and Rivers","Bear","POINT (-122.0770833 47.717724)"
"Boise Creek mouth at SE Mud Mountain Rd","BSE_1MUDMTNRD","47.176086","-122.01844","Streams and Rivers","Boise","POINT (-122.01844 47.176086)"
"Lisabeula Park","MRUW01","47.4057999","-122.5220032","Marine Intertidal","Central Puget Sound","POINT (-122.5220032 47.4057999)"
"Cedar River at Bronson Way N","0438","47.482292","-122.2027889","Streams and Rivers","Cedar","POINT (-122.2027889 47.482292)"
"Fauntleroy Cove","LSVV01","47.5247993","-122.3980026","Marine Offshore","Central Puget Sound","POINT (-122.3980026 47.5247993)"
"Lake Washington near Coal Creek","0832","47.574226","-122.19256","Large Lakes","Lake Washington","POINT (-122.19256 47.574226)"
"Seattle Waterfront - Grain Terminal","LTAB01","47.6260986","-122.3700027","Marine Intertidal","Central Puget Sound","POINT (-122.3700027 47.6260986)"
"North Fork Snoqualmie at 428th Ave SE","NFK_SNQ","47.52194444","-121.7694444","Streams and Rivers","Snoqualmie - North Fork","POINT (-121.7694444 47.52194444)"
"Pipers Creek upstream of S Ridge Trail","KTHA02","47.71077778","-122.3717194","Streams and Rivers","Pipers","POINT (-122.3717194 47.71077778)"
"Mount Baker Park","0820SB","47.583332","-122.28723","Swimming Beaches","Lake Washington","POINT (-122.28723 47.583332)"
"Lake Union east shore","0532","47.642597","-122.33124","Large Lakes","Lake Union/Ship Canal","POINT (-122.33124 47.642597)"
"Carkeek Park","ITCARKEEKP","47.7126007","-122.3789978","Marine Intertidal","Central Puget Sound","POINT (-122.3789978 47.7126007)"
"Me-Kwa-Mooks Park","LSLT02","47.5639","-122.4069977","Marine Intertidal","Central Puget Sound","POINT (-122.4069977 47.5639)"
"Laughing Jacobs at Hans Jensen Youth Camp","B670","47.565111","-122.050499","Streams and Rivers","Laughing Jacobs","POINT (-122.050499 47.565111)"
"Saratoga Passage - Onamac Point","SARATOGAOP","48.184","-122.55","Marine Offshore","Whidbey","POINT (-122.55 48.184)"
"Lake Washington off Madrona Park","0846","47.609814","-122.267975","Large Lakes","Lake Washington","POINT (-122.267975 47.609814)"
"Judd Creek near end of SW 225th St","VA42A","47.40328333","-122.4687167","Streams and Rivers","Judd","POINT (-122.4687167 47.40328333)"
"Saratoga Passage - Rocky Point","SARATOGARP","48.24","-122.55","Marine Offshore","Whidbey","POINT (-122.55 48.24)"
"Penn Cove entrance","PENNCOVEENT","48.237","-122.655","Marine Offshore","Whidbey","POINT (-122.655 48.237)"
"Redondo Beach","NTFK01","47.3494987","-122.3239975","Marine Intertidal","Central Puget Sound","POINT (-122.3239975 47.3494987)"
"Golden Gardens Park","KSLU03","47.6918983","-122.4049988","Marine Intertidal","Central Puget Sound","POINT (-122.4049988 47.6918983)"
"Lake Washington south of I-90","0890","47.575436","-122.2673","Large Lakes","Lake Washington","POINT (-122.2673 47.575436)"
"Point Williams Buoy","PTWILLBUOY","47.5371639","-122.406117","Marine Offshore","Central Puget Sound","POINT (-122.406117 47.5371639)"
"Ravensdale mouth","LSIN9","47.32622222","-122.0281111","Streams and Rivers","Ravensdale","POINT (-122.0281111 47.32622222)"
"Groveland Park Beach","GROVELDSB","47.551304","-122.23441","Swimming Beaches","Lake Washington","POINT (-122.23441 47.551304)"
"Point Wells - Discontinued","PTWELLS1","47.78523583","-122.4070333","Marine Offshore","Central Puget Sound","POINT (-122.4070333 47.78523583)"
"Mill Creek at Earthworks Park","A318","47.382709","-122.223881","Streams and Rivers","Mill","POINT (-122.223881 47.382709)"
"Longfellow Creek at SW Brandon St","J370","47.55386111","-122.3669444","Streams and Rivers","Longfellow","POINT (-122.3669444 47.55386111)"
"South Fork Snoqualmie at Snoqualmie Valley Trail","SFK_SNQ","47.50202","-121.78639","Streams and Rivers","Snoqualmie - South Fork","POINT (-121.78639 47.50202)"
"Ebright Creek mouth at E Lake Sammamish Pkwy","A685","47.60833333","-122.0725","Streams and Rivers","Ebright","POINT (-122.0725 47.60833333)"
"South Plant Outfall North","RT625NP","47.60317194","-122.4273944","Marine Offshore","Central Puget Sound","POINT (-122.4273944 47.60317194)"
"Port Susan - Kayak Point","PSUSANKP","48.13","-122.4","Marine Offshore","Whidbey","POINT (-122.4 48.13)"
"Bear Creek at NE 95th St","C484","47.68555556","-122.0889167","Streams and Rivers","Bear","POINT (-122.0889167 47.68555556)"
"Cottage Lake Creek","N484A","47.740246","-122.08261","Streams and Rivers","Cottage Lake Creek","POINT (-122.08261 47.740246)"
"Lake Washington near Thornton Creek","0817","47.694836","-122.269646","Large Lakes","Lake Washington","POINT (-122.269646 47.694836)"
"Laughin Jacobs mouth at E Lake Sammamish Pkwy","A670","47.56565556","-122.0526194","Streams and Rivers","Laughing Jacobs","POINT (-122.0526194 47.56565556)"
"Mercer Slough at 121st Ave SE","0444","47.60308333","-122.1812222","Streams and Rivers","Mercer Slough","POINT (-122.1812222 47.60308333)"
"Beaver Lake Swim Beach","A709SB","47.58738","-122.00242","Swimming Beaches","Beaver Lake","POINT (-122.00242 47.58738)"
"Tahlequah Creek mouth at SW Pohl Rd","VA37A","47.334575","-122.5086028","Streams and Rivers","Tahlequah","POINT (-122.5086028 47.334575)"
"Mouth of Lake Washington Ship Canal","KSQU01","47.6721992","-122.4049988","Marine Intertidal","Central Puget Sound","POINT (-122.4049988 47.6721992)"
"Crisp Creek below hatchery intake","F321","47.289795","-122.058205","Streams and Rivers","Crisp","POINT (-122.058205 47.289795)"
"Ship Canal under I-5 bridge","0536","47.653347","-122.32237","Large Lakes","Lake Union/Ship Canal","POINT (-122.32237 47.653347)"
"Penn Cove - Coupeville wharf","PENNCOVECW","48.223","-122.688","Marine Offshore","Whidbey","POINT (-122.688 48.223)"
"Raging River mouth near Dike Rd","RAGING_MTH","47.566887","-121.88341","Streams and Rivers","Raging River","POINT (-121.88341 47.566887)"
"Crisp Creek at SE 348th St above hatchery intake","FF321","47.29075","-122.05682","Streams and Rivers","Crisp","POINT (-122.05682 47.29075)"
"Green River at SE Auburn-Black Diamond Rd","A319","47.30148","-122.1749","Streams and Rivers","Green","POINT (-122.1749 47.30148)"
"Carkeek Outfall","KSIW02","47.7089005","-122.3899994","Marine Offshore","Central Puget Sound","POINT (-122.3899994 47.7089005)"
"Griffin Creek at E Griffin Creek Rd","GRIFFIN","47.6101","-121.89312","Streams and Rivers","Griffin Creek","POINT (-121.89312 47.6101)"
"Duwamish at E Marginal Way","0309","47.50069444","-122.2881667","Streams and Rivers","Duwamish","POINT (-122.2881667 47.50069444)"
"Issaquah Creek at SE 56th St","0631","47.55216667","-122.0479444","Streams and Rivers","Issaquah","POINT (-122.0479444 47.55216667)"
"West Point North Beach","KSSN04","47.6623993","-122.4339981","Marine Intertidal","Central Puget Sound","POINT (-122.4339981 47.6623993)"
"Alki Beach","LSHV01","47.5836983","-122.401001","Marine Intertidal","Central Puget Sound","POINT (-122.401001 47.5836983)"
"Lake Sammamish near Pine Lake Creek","M621","47.601192","-122.08202","Large Lakes","Lake Sammamish","POINT (-122.08202 47.601192)"
"Issaquah Creek North Fork mouth at 4th Ave NW","A632","47.54619444","-122.0416111","Streams and Rivers","Issaquah","POINT (-122.0416111 47.54619444)"
"Vashon Outfall Beach","MSJL01","47.453701","-122.4440002","Marine Intertidal","Central Puget Sound","POINT (-122.4440002 47.453701)"
"Juanita Creek at NE 132nd St","C446","47.71816667","-122.2039444","Streams and Rivers","Juanita","POINT (-122.2039444 47.71816667)"
"Alki Outfall","LSKQ06","47.5703011","-122.4219971","Marine Offshore","Central Puget Sound","POINT (-122.4219971 47.5703011)"
"Molasses Creek at Preserve at Cedar River apartments","0463","47.466198","-122.159083","Streams and Rivers","Molasses","POINT (-122.159083 47.466198)"
"Swamp Creek at Carter Rd","BB470","47.77975","-122.2509722","Streams and Rivers","Swamp","POINT (-122.2509722 47.77975)"
"South Central Elliott Bay","LTED04","47.6035995","-122.3570023","Marine Offshore","Central Puget Sound","POINT (-122.3570023 47.6035995)"
"Pine Lake Creek mouth at E Lake Sammamish Pkwy","A680","47.60105556","-122.0800833","Streams and Rivers","Pine Lake","POINT (-122.0800833 47.60105556)"
"Andrews Bay Seward Park","0813SB","47.55136","-122.25775","Swimming Beaches","Lake Washington","POINT (-122.25775 47.55136)"
"Matthews Beach","0818SB","47.69675","-122.27267","Swimming Beaches","Lake Washington","POINT (-122.27267 47.69675)"
"Cedar River at Belmondo Reach","A438","47.457382","-122.07572","Streams and Rivers","Cedar","POINT (-122.07572 47.457382)"
"Luther Burbank Park Beach","SD017SB","47.58786","-122.22425","Swimming Beaches","Lake Washington","POINT (-122.22425 47.58786)"
"Venema Creek at Pipers Creek Trail","KTHA03","47.71105556","-122.3717778","Streams and Rivers","Venema","POINT (-122.3717778 47.71105556)"
"Lake Union near west shore","0522","47.63371","-122.338745","Large Lakes","Lake Union/Ship Canal","POINT (-122.338745 47.63371)"
"McAleer at Bothell Way NE","A432","47.75194722","-122.2812778","Streams and Rivers","McAleer","POINT (-122.2812778 47.75194722)"
"Lake Union mid-lake","0526","47.636765","-122.33457","Large Lakes","Lake Union/Ship Canal","POINT (-122.33457 47.636765)"
"Normandy Park","MTLD03","47.4425011","-122.3570023","Marine Intertidal","Central Puget Sound","POINT (-122.3570023 47.4425011)"
"Lake Washington Meydenbauer Bay","0834","47.61025","-122.211914","Large Lakes","Lake Washington","POINT (-122.211914 47.61025)"
"Green River at 212th Way SE","B319","47.28236111","-122.0553333","Streams and Rivers","Green","POINT (-122.0553333 47.28236111)"
"South Fork Skykomish at hwy 2 mile marker 47.5","SKYKOMISH","47.711452","-121.373344","Streams and Rivers","Skykomish","POINT (-121.373344 47.711452)"
"Vasa Creek at W LK Sammamish Parkway","A618","47.578352","-122.113621","Streams and Rivers","Vasa","POINT (-122.113621 47.578352)"
"Magnuson Park Off Leash Area","0826OLA","47.68556","-122.248344","Swimming Beaches","Lake Washington","POINT (-122.248344 47.68556)"
"Bear Creek upstream of mouth","0484A","47.6676946","-122.1222788","Streams and Rivers","Bear","POINT (-122.1222788 47.6676946)"
"Sammamish River at NE 145th St","0450CC","47.73283333","-122.1455556","Streams and Rivers","Sammamish","POINT (-122.1455556 47.73283333)"
"Mill Creek near 68th Ave S and S 262nd St","A315","47.36733333","-122.2485278","Streams and Rivers","Mill","POINT (-122.2485278 47.36733333)"
"Cochran Springs near Lake Washington Blvd","A499","47.64516","-122.20226","Streams and Rivers","Cochran Springs","POINT (-122.20226 47.64516)"
"Duck Island Beach Green Lake","A734_GM21","47.680836","-122.34241","Swimming Beaches","Green Lake","POINT (-122.34241 47.680836)"
"Lake Union near west shore","A522","47.63289","-122.337975","Large Lakes","Lake Union/Ship Canal","POINT (-122.337975 47.63289)"
"Lake Washington north end","0804","47.746765","-122.27124","Large Lakes","Lake Washington","POINT (-122.27124 47.746765)"
"Ship Canal near Montlake Bridge","0540","47.64731","-122.30525","Large Lakes","Lake Union/Ship Canal","POINT (-122.30525 47.64731)"
"Logboom Park","0801SB","47.757637","-122.26559","Swimming Beaches","Lake Washington","POINT (-122.26559 47.757637)"
"Duwamish River - East Waterway","HNFD01","47.5769997","-122.3440018","Marine Offshore","Central Puget Sound","POINT (-122.3440018 47.5769997)"
"May Creek at Lake Washington Blvd N","0440","47.52997222","-122.2013056","Streams and Rivers","May","POINT (-122.2013056 47.52997222)"
"Lake Washington Yarrow Bay","0814","47.65342","-122.21125","Large Lakes","Lake Washington","POINT (-122.21125 47.65342)"
