"SiteName","Locator","Latitude","Longitude","Site Type","Area","New Georeferenced Column"
"Piper's Creek","KTHA01","47.71056","-122.36928","Streams and Rivers","Pipers","POINT (-122.36928 47.71056)"
"Hidden Lake Beach","0207SB","47.752182","-122.36998","Swimming Beaches","Hidden Lake","POINT (-122.36998 47.752182)"
"Little Bear Creek at Little Bear Creek Rd","S478","47.81144444","-122.159004","Streams and Rivers","Little Bear","POINT (-122.159004 47.81144444)"
"Gorsuch Creek mouth near end of SW 167th St","VA65A","47.45363333","-122.4446389","Streams and Rivers","Gorsuch","POINT (-122.4446389 47.45363333)"
"Forbes Creek at 108th Ave NE","A456","47.695934","-122.19791","Streams and Rivers","Forbes","POINT (-122.19791 47.695934)"
"Juanita Beach","0806SB","47.703724","-122.21491","Swimming Beaches","Lake Washington","POINT (-122.21491 47.703724)"
"Olson Creek upstream of Green River Rd.","0326","47.343468","-122.20497","Streams and Rivers","Olson","POINT (-122.20497 47.343468)"
"Waverly Park Beach","WAVRLYPSB","47.68707","-122.21724","Swimming Beaches","Lake Washington","POINT (-122.21724 47.68707)"
"Madrona Park","SD007SB","47.608776","-122.282616","Swimming Beaches","Lake Washington","POINT (-122.282616 47.608776)"
"Jefferson Head","KSBP01","47.7439995","-122.4280014","Marine Offshore","Central Puget Sound","POINT (-122.4280014 47.7439995)"
"Rock Creek at Rock Creek Natural Area","0464","47.374298","-122.015715","Streams and Rivers","Rock","POINT (-122.015715 47.374298)"
"Madison Park","0852SB","47.63556","-122.276405","Swimming Beaches","Lake Washington","POINT (-122.276405 47.63556)"
"Tramp Harbor","MSSM05","47.4132996","-122.4369965","Marine Intertidal","Central Puget Sound","POINT (-122.4369965 47.4132996)"
"Lake Washington off Webster Point","0544","47.64668","-122.27599","Large Lakes","Lake Washington","POINT (-122.27599 47.64668)"
"Juanita Creek mouth at NE Juanita Dr","0446","47.70536111","-122.2167778","Streams and Rivers","Juanita","POINT (-122.2167778 47.70536111)"
"Magnuson Park Swim Beach","0826SB","47.680447","-122.246635","Swimming Beaches","Lake Washington","POINT (-122.246635 47.680447)"
"Covington Creek at SE Auburn-Black Diamond Rd","C320","47.312298","-122.09658","Streams and Rivers","Covington","POINT (-122.09658 47.312298)"
"Patterson Creek mouth at W Snoqualmie River Rd SE","PATTER_3","47.59161","-121.92672","Streams and Rivers","Patterson Creek","POINT (-121.92672 47.59161)"
"Ames Creek mouth at NE 100th St","AMES_1","47.686836","-121.98314","Streams and Rivers","Ames Creek","POINT (-121.98314 47.686836)"
"Pioneer Square Habitat Beach","LTEH13","47.601155","-122.336693","Marine Intertidal","Central Puget Sound","POINT (-122.336693 47.601155)"
"Lincoln Park","LSTU01","47.5299988","-122.401001","Marine Intertidal","Central Puget Sound","POINT (-122.401001 47.5299988)"
"Patterson Creek upstream of 308th Ave SE","PATTER_4","47.580799","-121.93205","Streams and Rivers","Patterson Creek","POINT (-121.93205 47.580799)"
"Point Wells","JSTU01","47.7807007","-122.4029999","Marine Offshore","Central Puget Sound","POINT (-122.4029999 47.7807007)"
"Lake Sammamish State Park","0615SB","47.556667","-122.071556","Swimming Beaches","Lake Sammamish","POINT (-122.071556 47.556667)"
"Lake Washington YSI Profiler Buoy","WABUOY","47.612137","-122.25408","Large Lakes","Lake Washington","POINT (-122.25408 47.612137)"
"Griffin Creek off NE 8th ST","GRIFFIN_1","47.616448","-121.901486","Streams and Rivers","Griffin Creek","POINT (-121.901486 47.616448)"
"Crisp Creek mouth at SE Green Valley Rd","0321","47.28836111","-122.0671389","Streams and Rivers","Crisp","POINT (-122.0671389 47.28836111)"
"Lake Sammamish near Pine Lake Creek","0621","47.60399","-122.08067","Large Lakes","Lake Sammamish","POINT (-122.08067 47.60399)"
"Lake Wilderness Park Beach","O717SB","47.37683","-122.03883","Swimming Beaches","Lake Wilderness","POINT (-122.03883 47.37683)"
"South Plant Outfall South","RT625SP","47.59922222","-122.4274583","Marine Offshore","Central Puget Sound","POINT (-122.4274583 47.59922222)"
"Zackuse Creek","A687","47.61096","-122.069695","Streams and Rivers","Zackuse","POINT (-122.069695 47.61096)"
"Springbrook Creek mouth at SW 16th St","0317","47.46586111","-122.2326389","Streams and Rivers","Springbrook/Black River","POINT (-122.2326389 47.46586111)"
"Seattle Waterfront - Ferry Terminal","LTEH02","47.6016998","-122.3389969","Marine Intertidal","Central Puget Sound","POINT (-122.3389969 47.6016998)"
"Carkeek Outfall","CK200P","47.7126999","-122.3880005","Marine Offshore","Central Puget Sound","POINT (-122.3880005 47.7126999)"
"Pine Lake Beach","E708SB","47.587193","-122.041","Swimming Beaches","Pine Lake","POINT (-122.041 47.587193)"
"Point Wells","JSUR01","47.777401","-122.4179993","Marine Offshore","Central Puget Sound","POINT (-122.4179993 47.777401)"
"Lake Sammamish near George Davis Creek","0622","47.615276","-122.06947","Large Lakes","Lake Sammamish","POINT (-122.06947 47.615276)"
"Coal Creek upstream of 378th AVE SE","COAL_1","47.526112","-121.837106","Streams and Rivers","Coal","POINT (-121.837106 47.526112)"
"Maplewood Creek upstream of sediment pond","A462","47.475277","-122.163086","Streams and Rivers","Maplewood","POINT (-122.163086 47.475277)"
"Lewis Creek mouth at 187th Ave SE","A617","47.57061111","-122.0922778","Streams and Rivers","Lewis","POINT (-122.0922778 47.57061111)"
"West of Ballard Locks","KSRU02","47.6669006","-122.401001","Marine Offshore","Central Puget Sound","POINT (-122.401001 47.6669006)"
"Lake Sammamish near outlet","0625","47.65242","-122.10658","Large Lakes","Lake Sammamish","POINT (-122.10658 47.65242)"
"Duwamish Park","LTTL02","47.5315018","-122.3199997","Marine Intertidal","Central Puget Sound","POINT (-122.3199997 47.5315018)"
"Denny Way Short Outfall","LTBC41","47.6221008","-122.3700027","Marine Offshore","Central Puget Sound","POINT (-122.3700027 47.6221008)"
"Evans Creek at NE 50th St","S484","47.652447","-122.051445","Streams and Rivers","Evans","POINT (-122.051445 47.652447)"
"Port Susan - Stillaguamish buoy","PSUSANBUOY","48.175","-122.42","Marine Offshore","Whidbey","POINT (-122.42 48.175)"
"SAM Sculpture Park","LTBD27","47.6171989","-122.3580017","Marine Intertidal","Central Puget Sound","POINT (-122.3580017 47.6171989)"
"Harris Creek at Carnation Duvall Rd","HARRIS_1","47.67805556","-121.90733","Streams and Rivers","Harris Creek","POINT (-121.90733 47.67805556)"
"Snoqualmie River at Taylor Landing","SNQDUVALL","47.745235","-121.986786","Streams and Rivers","Snoqualmie","POINT (-121.986786 47.745235)"
"Duwamish River/Boeing Bridge/burned bridge at 27th Ave S And S 104th St","0308","47.510933","-122.28457","Streams and Rivers","Duwamish","POINT (-122.28457 47.510933)"
"Longfellow Creek at SW Yancy St","C370","47.56759722","-122.3665167","Streams and Rivers","Longfellow","POINT (-122.3665167 47.56759722)"
"Green River at Interurban","0311","47.46547222","-122.2479444","Streams and Rivers","Green","POINT (-122.2479444 47.46547222)"
"Evans Creek at NE Union Hill Rd","B484","47.675114","-122.081276","Streams and Rivers","Evans","POINT (-122.081276 47.675114)"
"Lake Sammamish near Lewis Creek","0617","47.571766","-122.09429","Large Lakes","Lake Sammamish","POINT (-122.09429 47.571766)"
"Dockton Park","NSAJ02","47.376111","-122.45722","Marine Offshore","Central Puget Sound","POINT (-122.45722 47.376111)"
"Carey Creek upstream of 287th Ave SE","D650","47.422836","-121.961286","Streams and Rivers","Carey","POINT (-121.961286 47.422836)"
"Duwamish River - Harbor Island Marina","LTKE03","47.5695","-122.3509979","Marine Offshore","Central Puget Sound","POINT (-122.3509979 47.5695)"
"Denny Way Short Outfall","LTBC42","47.6179008","-122.3610001","Marine Offshore","Central Puget Sound","POINT (-122.3610001 47.6179008)"
"Echo Lake Park Swim Beach on NE Shore","A764SB","47.772804","-122.34131","Swimming Beaches","Echo Lake","POINT (-122.34131000000001 47.772804)"
"Lake Sammamish mid-lake central","0612","47.59121","-122.09568","Large Lakes","Lake Sammamish","POINT (-122.09568 47.59121)"
"North Creek mouth at Sammamish River Trail","0474","47.75630556","-122.1888333","Streams and Rivers","North","POINT (-122.1888333 47.75630556)"
"Magnolia CSO","KSYV02","47.6321983","-122.3990021","Marine Intertidal","Central Puget Sound","POINT (-122.3990021 47.6321983)"
"Seahurst Park","MTEC01","47.4780998","-122.3639984","Marine Intertidal","Central Puget Sound","POINT (-122.3639984 47.4780998)"
"Ship Canal near Fremont Bridge","0518","47.64778","-122.35","Large Lakes","Lake Union/Ship Canal","POINT (-122.35 47.64778)"
"Jenkins Creek at Kent Black Diamond Rd SE","D320","47.34041667","-122.1295556","Streams and Rivers","Jenkins","POINT (-122.1295556 47.34041667)"
"Little Soos Creek at SE 272nd St","G320","47.35797222","-122.1256944","Streams and Rivers","Little Soos","POINT (-122.1256944 47.35797222)"
"Sammamish River at NE Marymoor Way","0486","47.66236111","-122.1244444","Streams and Rivers","Sammamish","POINT (-122.1244444 47.66236111)"
"Idylwood Park Swim Beach","0602SB","47.64167","-122.100845","Swimming Beaches","Lake Sammamish","POINT (-122.100845 47.64167)"
"Dumas Bay","NSJY01","47.3260994","-122.3840027","Marine Intertidal","Central Puget Sound","POINT (-122.3840027 47.3260994)"
"Kennydale Park Beach","KNYDALESB","47.52325","-122.20781","Swimming Beaches","Lake Washington","POINT (-122.20781 47.52325)"
"George Davis Creek mouth at E Lake Sammamish Pkwy","A690","47.61547222","-122.0681667","Streams and Rivers","George Davis","POINT (-122.0681667 47.61547222)"
"Shinglemill Creek at SW Cedarhurst Rd","VA12A","47.4783","-122.4817389","Streams and Rivers","Shinglemill","POINT (-122.4817389 47.4783)"
"Tibbetts Creek","A630","47.554264","-122.06845","Streams and Rivers","Tibbetts","POINT (-122.06845 47.554264)"
"Rock Creek mouth","LSIN1","47.3225","-122.0281389","Streams and Rivers","Rock","POINT (-122.0281389 47.3225)"
"Middle Fork Snoqualmie at 428th Ave SE","MFK_SNQ","47.51599","-121.76917","Streams and Rivers","Snoqualmie - Middle Fork","POINT (-121.76917 47.51599)"
"Soos Creek above Soos Creek Hatchery","A320","47.312416","-122.16542","Streams and Rivers","Soos","POINT (-122.16542 47.312416)"
"Lake Washington mid-lake south","0831","47.51586","-122.219086","Large Lakes","Lake Washington","POINT (-122.219086 47.51586)"
"Fairweather Creek mouth downstream of 520 trail","0498","47.6365","-122.2306111","Streams and Rivers","Fairweather","POINT (-122.2306111 47.6365)"
"East Passage","NSEX01","47.3586006","-122.387001","Marine Offshore","Central Puget Sound","POINT (-122.387001 47.3586006)"
"Green River at Starfire Way","3106","47.46780556","-122.2489722","Streams and Rivers","Green","POINT (-122.2489722 47.46780556)"
"Tibbetts Creek mouth at footbridge","X630","47.554","-122.0695556","Streams and Rivers","Tibbetts","POINT (-122.0695556 47.554)"
"Maplewood Creek at Maplewood Golf Course","0462","47.474321","-122.163587","Streams and Rivers","Maplewood","POINT (-122.163587 47.474321)"
"Miller Creek at Normandy Park Community Club","MILLER","47.44456","-122.35451","Streams and Rivers","Miller","POINT (-122.35451 47.44456)"
"Quartermaster Harbor Yacht Club","MSWH01","47.3939444","-122.4635","Marine Offshore","Central Puget Sound","POINT (-122.4635 47.3939444)"
"East Green Lake Swim Beach","A734SB","47.68039","-122.32955","Swimming Beaches","Green Lake","POINT (-122.32955 47.68039)"
"North Creek at 240th St SE","D474","47.77991667","-122.1881389","Streams and Rivers","North","POINT (-122.1881389 47.77991667)"
"Forbes Creek upstream of of trail crossing off NE 106th ST","B456","47.696427","-122.189276","Streams and Rivers","Forbes","POINT (-122.189276 47.696427)"
"Newaukum Creek mouth at 212th Way SE","0322","47.27408333","-122.0561944","Streams and Rivers","Newaukum","POINT (-122.0561944 47.27408333)"
"Lake Washington off Sand Point","0826","47.686752","-122.23533","Large Lakes","Lake Washington","POINT (-122.23533 47.686752)"
"Lake Washington east of Mercer Island","0840","47.53871","-122.20633","Large Lakes","Lake Washington","POINT (-122.20633 47.53871)"
"Lake Washington Juanita Bay","0807","47.698944","-122.218475","Large Lakes","Lake Washington","POINT (-122.218475 47.698944)"
"Vashon Outfall","MSJN02","47.4528999","-122.4329987","Marine Offshore","Central Puget Sound","POINT (-122.4329987 47.4528999)"
"West Point Outfall","KSSK02","47.6605988","-122.4469986","Marine Offshore","Central Puget Sound","POINT (-122.4469986 47.6605988)"
"Port Susan entrance - E Camano Head","PSUSANENT","48.06","-122.33","Marine Offshore","Whidbey","POINT (-122.33 48.06)"
"Lake Washington Wolf Bay","0845","47.663822","-122.25135","Large Lakes","Lake Washington","POINT (-122.25135 47.663822)"
"Seacrest Park","LSGY01","47.5890999","-122.3799973","Marine Intertidal","Central Puget Sound","POINT (-122.3799973 47.5890999)"
"Outer Salmon Bay","KSRU03","47.6679993","-122.4059982","Marine Offshore","Central Puget Sound","POINT (-122.4059982 47.6679993)"
"Lake Washington south end","0829","47.50364","-122.215744","Large Lakes","Lake Washington","POINT (-122.215744 47.50364)"
"Point Williams","LSNT01","47.5332985","-122.4329987","Marine Offshore","Central Puget Sound","POINT (-122.4329987 47.5332985)"
"Swamp Creek mouth at Bothell Way NE","0470","47.75552778","-122.2339444","Streams and Rivers","Swamp","POINT (-122.2339444 47.75552778)"
"Yarrow Creek near 101st Way NE","B499","47.64380833","-122.2056111","Streams and Rivers","Yarrow","POINT (-122.2056111 47.64380833)"
"Forbes Creek mouth near 98th Ave NE","0456A","47.69645","-122.2081194","Streams and Rivers","Forbes","POINT (-122.2081194 47.69645)"
"Vashon Outfall (Previous)","VO50E","47.4532013","-122.439003","Marine Offshore","Central Puget Sound","POINT (-122.439003 47.4532013)"
"Penn Cove - west end","PENNCOVEWEST","48.2249","-122.72","Marine Offshore","Whidbey","POINT (-122.72 48.2249)"
"Little Bear mouth near NE 178th St","0478","47.75658333","-122.1663889","Streams and Rivers","Little Bear","POINT (-122.1663889 47.75658333)"
"Saratoga Passage - SW Camano Head","SARATOGACH","48.044","-122.369","Marine Offshore","Whidbey","POINT (-122.369 48.044)"
"Duwamish River - South Park Bridge","LTUM03","47.5293999","-122.314003","Marine Offshore","Central Puget Sound","POINT (-122.314003 47.5293999)"
"Constellation Park","LSKS01","47.5719986","-122.4140015","Marine Intertidal","Central Puget Sound","POINT (-122.4140015 47.5719986)"
"Sammamish Landing","SAMMLANDINGSB","47.64859","-122.68843","Swimming Beaches","Lake Sammamish","POINT (-122.68843 47.64859)"
"Carkeek Park - Piper's Creek Outflow","KSHZ03","47.71253889","-122.3795778","Marine Intertidal","Central Puget Sound","POINT (-122.3795778 47.71253889)"
"Cedar River mouth","X438","47.49530556","-122.2136944","Streams and Rivers","Cedar","POINT (-122.2136944 47.49530556)"
"Duwamish River at South Park Bridge","0307","47.5294","-122.314","Streams and Rivers","Duwamish","POINT (-122.314 47.5294)"
"Thornton Creek mouth at Sand Point Way NE","0434","47.69630556","-122.2766389","Streams and Rivers","Thornton","POINT (-122.2766389 47.69630556)"
"West Point South Beach","KSSN05","47.6612015","-122.4339981","Marine Intertidal","Central Puget Sound","POINT (-122.4339981 47.6612015)"
"Meydenbauer Bay Park Beach","0834SB","47.610443","-122.20972","Swimming Beaches","Lake Washington","POINT (-122.20972 47.610443)"
"Duwamish Head","DWMHD1","47.60046","-122.39012","Marine Offshore","Central Puget Sound","POINT (-122.39012 47.60046)"
"Mileta Creek at Dockton Rd SW","VA45A","47.38844444","-122.4278694","Streams and Rivers","Mileta","POINT (-122.4278694 47.38844444)"
"Gedney Island to Possession Sound DO Transect Station 2","Poss DO-2","47.9392","-122.3358","Marine Offshore","Whidbey","POINT (-122.3358 47.9392)"
"Kelsey Creek at Kelsey Creek Park","D444","47.60597222","-122.1622222","Streams and Rivers","Mercer Slough","POINT (-122.1622222 47.60597222)"
"Burton Acres Park","MSXK01","47.3900986","-122.4469986","Marine Intertidal","Central Puget Sound","POINT (-122.4469986 47.3900986)"
"Lyon Creek mouth at Bothell Way NE","0430","47.75291944","-122.2777778","Streams and Rivers","Lyon","POINT (-122.2777778 47.75291944)"
"Coal Creek upstream of 119th Ave SE","0442","47.56626","-122.179245","Streams and Rivers","Coal","POINT (-122.179245 47.56626)"
"Taylor Creek at 68th AVE S","A441","47.508614","-122.247976","Streams and Rivers","Taylor","POINT (-122.247976 47.508614)"
"Thornton Creek at Matthews Beach","A434","47.6951","-122.27652","Swimming Beaches","Thornton","POINT (-122.27652 47.6951)"
"Edwards Point","ITEDWARDSPT","47.8036003","-122.3949966","Marine Intertidal","Central Puget Sound","POINT (-122.3949966 47.8036003)"
"Point Roberts Park","MTXA01","47.3869019","-122.375","Marine Intertidal","Central Puget Sound","POINT (-122.375 47.3869019)"
"Lake Washington Madison Park","0852","47.636497","-122.26867","Large Lakes","Lake Washington","POINT (-122.26867 47.636497)"
"Lake Sammamish mid-lake north","0611","47.622776","-122.08083","Large Lakes","Lake Sammamish","POINT (-122.08083 47.622776)"
